province,year,gdp_available,employment_primary_available,employment_secondary_available,employment_tertiary_available,internet_users_available,population_available,source_note
Guangdong,2020,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangdong,2021,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangdong,2022,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangdong,2023,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2011,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2012,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2013,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2014,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2015,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2016,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2017,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2018,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2019,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2020,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2021,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2022,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guangxi,2023,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2011,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2012,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2013,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2014,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2015,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2016,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2017,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2018,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2019,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2020,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2021,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2022,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Hainan,2023,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2011,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2012,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2013,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2014,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2015,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2016,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2017,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2018,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2019,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2020,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2021,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2022,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Chongqing,2023,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2011,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2012,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2013,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2014,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2015,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2016,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2017,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2018,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2019,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2020,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2021,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2022,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Sichuan,2023,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2011,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2012,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2013,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2014,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2015,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2016,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2017,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2018,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2019,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2020,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2021,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2022,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Guizhou,2023,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2011,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2012,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2013,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2014,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2015,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2016,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2017,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2018,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2019,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2020,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2021,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2022,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Yunnan,2023,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2011,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2012,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2013,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2014,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2015,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2016,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2017,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2018,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2019,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2020,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2021,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2022,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tibet,2023,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2011,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2012,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2013,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2014,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2015,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2016,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2017,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2018,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2019,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2020,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2021,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2022,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Shaanxi,2023,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2011,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2012,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2013,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2014,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2015,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2016,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2017,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2018,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2019,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2020,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2021,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2022,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Gansu,2023,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Qinghai,2011,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
